TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10
1731614984.578,0.3712108562920692,0.0,0.0,0.3269402875369675,0.3325527706652581,0.0,0.0,0.056002507280892,0.9713976469847084,0.0,0.0,0.8412753549452971,0.5204389274384134,0.0,0.0,0.933289026181686,0.5373419067733455,0.0,0.0,0.5336484624848182,840.9157509157509,500.4395604395605,746.2271062271062,900.1465201465202,1.0,2.0,1.0,1.0
1731614985.579,0.278655497193071,0.0,0.0,0.408343591635385,0.2070725964785322,0.0,0.0,0.1601477668572311,0.6947141786823127,0.0,0.0,0.8382816205952678,0.4431154016925272,0.0,0.0,0.9456271350782656,0.552626055068168,0.0,0.0,0.5554759302659609,1147.142857142857,461.7582417582418,685.3846153846154,771.6117216117216,1.0,2.0,1.0,1.0
1731614986.578,0.2941115812459554,0.0,0.0,0.4229951258330664,0.2967121240838584,0.0,0.0,0.0714493181249461,0.5382202201901687,0.0,0.0,0.8360714046645206,0.6351192241687292,0.0,0.0,0.8245131845124333,0.3152322042042092,0.0,0.0,0.5976434674995987,1124.578754578755,413.8095238095238,669.6703296703297,800.2197802197802,1.0,4.0,1.0,1.0
1731614987.578,0.3291488621116793,0.0,0.0,0.1579173278936541,0.4496597913354938,0.0,0.0,0.1370022739277473,0.7987173696277167,0.0,0.0,0.840646963180635,0.6917324079633507,0.0,0.0,0.7732312056237981,0.4208576019351708,0.0,0.0,0.6308449098278606,1075.824175824176,554.0293040293041,756.3003663003664,810.2930402930403,1.0,4.0,1.0,1.0
1731614988.587,0.3723956684649342,0.0,0.0,0.1751667178687157,0.6543615924811217,0.0,0.0,0.2813318941340294,0.8152748596055956,0.0,0.0,0.4659919890841819,0.8004720106107718,0.0,0.0,0.7645016033038272,0.4993443800399049,0.0,0.0,0.6080855117669164,1179.377289377289,293.7362637362638,644.2857142857143,712.7838827838829,1.0,4.0,1.0,1.0
1731614989.579,0.1537414288806448,0.0,0.0,0.0325135255988502,0.3970616345758428,0.0,0.0,0.2876696668538855,0.9194662357790876,0.0,0.0,1.263147938019725,0.713336279258949,0.0,0.0,0.7964938960654808,0.4202870606919047,0.0,0.0,0.5072019914942303,1212.014652014652,460.1465201465202,668.8644688644689,746.2271062271062,1.0,2.0,1.0,1.0
1731614990.578,0.1983735284423967,0.0,0.0,0.2196068134637227,0.2785754886137055,0.0,0.0,0.3480984086165694,1.026642986056713,0.0,0.0,1.364271024220686,0.5990000036746498,0.0,0.0,0.6886630125701471,0.4055618284772614,0.0,0.0,0.4413532904582432,1194.285714285714,365.0549450549451,682.5641025641025,748.2417582417582,1.0,2.0,1.0,1.0
1731614991.583,0.1040620818001206,0.0,0.0,0.3301509087790529,0.308123295112723,0.0,0.0,0.2676705168905612,1.117432461542704,0.0,0.0,0.8559886140072804,0.4110836063863671,0.0,0.0,0.7450663445787975,0.2649577121086392,0.0,0.0,0.5281474041937577,1091.135531135531,353.3699633699634,645.4945054945055,714.3956043956044,1.0,2.0,1.0,1.0
1731614992.589,0.1213935411529414,0.0,0.0,0.2107063851379981,0.2565489765927344,0.0,0.0,0.1852201384522953,1.056175582368585,0.0,0.0,0.8515877414560467,0.6325817277312357,0.0,0.0,0.738370968914674,0.4231749096951331,0.0,0.0,0.3788003143952066,1108.864468864469,234.5054945054945,601.5750915750916,705.5311355311355,1.0,4.0,1.0,1.0
1731615212.734,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,0.0,222.4175824175824,510.1098901098901,0.0,4.0,4.0,2.0,4.0
1731615213.735,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,1336.117216117216,734.945054945055,582.2344322344322,1190.659340659341,4.0,4.0,2.0,4.0
1731615214.741,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,979.92673992674,922.7106227106228,851.3919413919414,844.1391941391942,4.0,4.0,2.0,4.0
1731615215.735,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,681.7582417582418,488.3516483516484,612.8571428571429,619.3040293040293,4.0,4.0,2.0,4.0
1731615216.735,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,734.945054945055,373.1135531135531,402.5274725274725,691.4285714285714,4.0,4.0,2.0,4.0
1731615217.737,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,293.3333333333333,660.8058608058608,675.3113553113553,361.4285714285714,4.0,4.0,2.0,4.0
1731615218.735,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,415.4212454212454,0.0,271.978021978022,462.1611721611721,4.0,4.0,2.0,4.0
1731615219.735,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,1079.047619047619,523.0036630036631,563.6996336996338,1099.194139194139,2.0,4.0,2.0,2.0
1731615220.74,1.20893856364354,0.6871871907049323,0.0,1.262943801834799,0.959922921560333,0.3437223635574386,0.0,1.258556687241897,0.9772857575424592,0.2819221131807754,0.0,1.254891629748315,0.8765073056790338,0.8436879451888253,0.0,0.9523116658560072,0.6542118574342034,0.5293266242468917,0.0,0.6010929757244633,1213.223443223443,756.7032967032967,614.0659340659341,1182.197802197802,4.0,4.0,2.0,4.0
1731615363.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,859.8534798534798,1591.575091575092,965.4212454212454,826.8131868131868,2.0,4.0,2.0,2.0
1731615364.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,847.7655677655678,1434.029304029304,752.6739926739926,777.2527472527473,2.0,4.0,2.0,2.0
1731615365.74,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,925.1282051282052,696.2637362637363,554.8351648351648,1024.249084249084,4.0,4.0,4.0,4.0
1731615366.739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,920.6959706959708,1135.054945054945,743.0036630036631,943.6630036630036,2.0,4.0,2.0,2.0
1731615367.74,0.666557989142494,0.0,0.0,0.0,0.4697837022814595,0.0,0.0,0.0,0.6465683590661386,0.0,0.0,0.0,1.095246809642137,0.0,0.0,0.0,0.6470836479441789,0.0,0.0,0.0,893.2967032967033,804.6520146520147,628.1684981684982,914.2490842490844,1.0,4.0,2.0,1.0
1731615368.74,0.5886441358325333,0.0,0.0,0.6033847898864505,0.4835018053191293,0.0,0.0,0.8735248035028255,0.7807929822174745,0.0,0.0,1.091044139023739,1.020411009723962,0.0,0.0,1.176415954614277,0.5997799678892766,0.0,0.0,0.7107593652514396,936.8131868131868,727.6923076923077,475.4578754578754,1081.062271062271,1.0,4.0,2.0,1.0
1731615369.74,0.5918671774324212,0.0,0.0,0.6414620829380161,0.5339396111562876,0.0,0.0,0.8813287354429556,0.752297611986652,0.0,0.0,0.958665840455474,1.087242907157451,0.0,0.0,1.26061870358871,0.5466498981125748,0.0,0.0,0.6613151914218555,934.3956043956044,844.945054945055,664.0293040293041,1101.208791208791,1.0,4.0,2.0,1.0
1731615370.74,0.5918671774324212,0.0,0.0,0.7774431047116839,0.5339396111562876,0.0,0.0,0.8089336917867186,0.752297611986652,0.0,0.0,0.8210047816050353,1.087242907157451,0.0,0.0,1.315909702316778,0.5466498981125748,0.0,0.0,0.6255841354241732,860.2564102564103,1063.736263736264,819.96336996337,831.2454212454213,1.0,4.0,2.0,1.0
1731615371.74,0.4180835524196302,0.0,0.0,0.5523085224096135,0.574210501719602,0.0,0.0,0.6016038235589676,0.9063110010843168,0.0,0.0,0.8411903811088666,1.012391365481514,0.0,0.0,1.005932981468568,0.4211537435950174,0.0,0.0,0.8192523752662682,948.095238095238,448.4615384615385,539.1208791208792,1023.040293040293,1.0,4.0,2.0,1.0
1731615372.739,0.5122770413011924,0.0,0.0,0.6644105215062915,0.8113641003874157,0.0,0.0,0.4194405750880087,0.8762844747380745,0.0,0.0,0.6403257027747297,1.044075640057942,0.0,0.0,1.03496729551718,0.3957460932305331,0.0,0.0,0.7707858188752273,910.2197802197802,1203.956043956044,726.4835164835165,965.4212454212454,1.0,4.0,2.0,1.0
1731615373.749,0.6388721635250336,0.0,0.0,0.8136981155501318,1.040406755455727,0.0,0.0,0.3075656916928959,0.7892678827775896,0.0,0.0,0.407852488076738,1.09837168152775,0.0,0.0,1.053140016076342,0.3671871043535632,0.0,0.0,0.6708889532526829,925.934065934066,0.0,514.1391941391942,1031.501831501831,1.0,1.0,2.0,1.0
1731615374.748,0.3224177887941742,0.0,0.0,0.8136981155501318,0.4192911020768483,0.0,0.0,0.3075656916928959,0.4380593381723448,0.0,0.0,0.407852488076738,0.841795301190721,0.0,0.0,1.053140016076342,0.4097094632238527,0.0,0.0,0.6708889532526829,931.978021978022,316.3003663003663,596.7399267399268,1043.589743589744,1.0,2.0,2.0,1.0
1731615375.74,0.6626826726385121,0.0,0.0,1.093348336173626,0.540370543796102,0.0,0.0,0.5044269585161913,0.7978689789045992,0.0,0.0,0.8322673965532882,0.8431799670784291,0.0,0.0,1.008678836098344,0.4471905325664615,0.0,0.0,0.6547435364620681,911.4285714285714,768.3882783882784,632.1978021978022,1024.249084249084,1.0,4.0,2.0,1.0
1731615573.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1379.6336996337,1187.435897435897,1235.787545787546,1376.007326007326,4.0,4.0,4.0,4.0
1731615574.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1456.593406593407,253.4432234432234,265.5311355311355,1434.432234432235,4.0,4.0,4.0,4.0
1731615575.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1622.197802197802,150.2930402930403,91.06227106227108,1585.934065934066,4.0,4.0,4.0,4.0
1731615576.975,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1294.212454212454,1123.772893772894,1253.113553113553,1261.978021978022,4.0,4.0,4.0,4.0
1731615577.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1367.545787545788,383.992673992674,351.7582417582418,1367.948717948718,4.0,4.0,4.0,4.0
1731615578.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1390.915750915751,443.2234432234432,365.4578754578754,1410.659340659341,4.0,4.0,4.0,4.0
1731615579.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1578.278388278388,281.6483516483516,169.6336996336996,1533.150183150183,4.0,4.0,4.0,4.0
1731615580.967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.98901098901099,77.36263736263737,0.0,4.0,4.0,4.0,4.0
1731615581.966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0695970695971,127.7289377289377,0.0,4.0,4.0,4.0,4.0
1731698893.052,1.232250681905154,0.0,0.0,1.042388905119884,0.5788012644443379,0.0,0.0,0.5008725171793215,0.5721027289239436,0.0,0.0,0.6163742296781466,0.4662281398839397,0.0,0.0,0.5386295239998428,0.3174023066482755,0.0,0.0,0.4034166304500074,831.6483516483516,1160.43956043956,878.7912087912089,830.8424908424909,1.0,4.0,2.0,1.0
1731698894.057,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,822.3809523809524,511.3186813186813,603.5897435897436,799.0109890109891,1.0,4.0,2.0,1.0
1731698895.051,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,743.8095238095239,437.1794871794872,582.2344322344322,696.2637362637363,1.0,4.0,2.0,1.0
1731698896.052,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,831.2454212454213,902.5641025641024,796.1904761904763,819.5604395604396,2.0,4.0,2.0,2.0
1731698897.059,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,800.6227106227107,595.934065934066,679.3406593406594,772.4175824175825,2.0,4.0,2.0,2.0
1731698898.051,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,624.5421245421246,884.4322344322345,700.2930402930403,626.5567765567765,2.0,4.0,2.0,2.0
1731698899.052,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,867.5091575091575,1357.875457875458,955.3479853479854,861.4652014652015,2.0,4.0,2.0,2.0
1731698900.052,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,368.6813186813187,1199.120879120879,963.4065934065934,406.5567765567766,2.0,4.0,2.0,2.0
1731698901.061,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,907.8021978021978,251.4285714285714,487.5457875457876,893.2967032967033,2.0,4.0,2.0,2.0
1731698902.062,1.354631123547166,0.0,0.0,1.021324389726019,0.2832925232267471,0.0,0.0,0.3030694540400148,0.3939281077285486,0.0,0.0,0.4095004489823283,0.5307559057217596,0.0,0.0,0.5464816762878256,0.1706564168034313,0.0,0.0,0.2967131607307172,871.5384615384615,585.8608058608058,724.8717948717949,854.6153846153846,2.0,4.0,2.0,2.0
1731699082.771,1.406830531998026,0.0,0.6582759935433412,0.428039289574482,0.8025910519280609,0.0,0.2904703604395001,0.4716393369760084,1.008305549599259,0.0,0.3206991450536244,0.9419743964408064,0.8379460668775005,0.0,0.3754130206599228,0.917866479592834,0.6842866789540762,0.0,-0.0267469883650062,0.473160866020183,700.6959706959707,587.4725274725275,838.4981684981685,743.4065934065934,1.0,2.0,1.0,1.0
