TimeStamp,Delta_TP9,Delta_AF7,Delta_AF8,Delta_TP10,Theta_TP9,Theta_AF7,Theta_AF8,Theta_TP10,Alpha_TP9,Alpha_AF7,Alpha_AF8,Alpha_TP10,Beta_TP9,Beta_AF7,Beta_AF8,Beta_TP10,Gamma_TP9,Gamma_AF7,Gamma_AF8,Gamma_TP10,RAW_TP9,RAW_AF7,RAW_AF8,RAW_TP10,HSI_TP9,HSI_AF7,HSI_AF8,HSI_TP10
1731699083.766,0.9179139794971388,0.0,0.6913821970604165,0.5400726050546791,0.70892189965038,0.0,0.2647697362388128,0.040136905712799,0.9776044442953196,0.0,0.5724336708683605,0.7927048690862958,0.7330681207221211,0.0,0.2667346743798614,0.6476845306515355,0.6111522640050807,0.0,0.0027762931539117,0.4654318832822092,709.9633699633699,382.3809523809524,833.6630036630037,742.6007326007326,1.0,2.0,1.0,1.0
1731699084.767,0.4445384010562943,0.0,0.7319266510682584,0.3260265011364156,0.5217899000997678,0.0,0.4202737201313433,0.2969509040084521,0.7637389310228933,0.0,0.6205965835334482,0.8222706860809837,0.8102735373205628,0.0,0.2070144442994813,0.4633167727574659,0.5902210554935806,0.0,-0.0025438435042797,0.2909758669024435,765.5677655677656,644.2857142857143,847.3626373626374,764.7619047619048,1.0,2.0,1.0,1.0
1731699085.775,0.5589369858269059,0.0,0.7177306305029008,0.4589853172671493,0.3832534839408352,0.0,0.5121436643982082,0.2964715530915098,0.9061839955069354,0.0,0.5837518600907396,0.5577343512626831,0.8293604549618437,0.0,0.2825198051245837,0.5792019632506403,0.5185291757883704,0.0,-0.0745643928484517,0.0210155045817699,731.7216117216118,581.025641025641,865.0915750915751,794.981684981685,1.0,2.0,1.0,1.0
1731699086.766,0.915563018740882,0.0,0.875315771383596,0.8316121179545457,0.5473210278455234,0.0,0.3460528510280673,0.2493382121580956,0.8833265198948386,0.0,0.6391071241380215,0.5586646023271634,0.8063835309956825,0.0,0.2963038002453766,0.7313178973863267,0.4594307327599952,0.0,-0.1378356550458199,0.2396414705956764,706.3369963369963,491.5750915750916,839.7069597069598,761.1355311355312,1.0,2.0,1.0,1.0
1731699087.766,0.7502447333773625,0.0,0.7369769939539701,0.7474256535330367,0.6748191107628473,0.0,0.5180926200066623,0.3755501317042256,1.13549352633394,0.0,0.8440921243087907,1.101893924943341,0.9266570289822862,0.0,0.3807522769698906,0.6233726296538036,0.4998585680650963,0.0,-0.3196390611768712,0.4366942131208914,765.5677655677656,562.893772893773,832.0512820512821,747.4358974358975,1.0,2.0,1.0,1.0
1731699088.771,0.9004390128021642,0.0,0.5644019162382414,0.9174762241244858,0.7433545692568695,0.0,0.4461549306826339,0.4342885865655137,1.144642226407921,0.0,0.7552660419271523,1.071332825105693,0.746638784200066,0.0,0.2131890981183748,0.5505418706020199,0.3498097894572281,0.0,-0.3160857612669725,0.2770213457199686,668.0586080586081,38.27838827838828,844.945054945055,762.3443223443223,1.0,2.0,1.0,1.0
1731699089.766,1.287583296300909,0.0,0.7092479794234462,0.9616416894684198,0.928001778771302,0.0,0.580807409434947,0.3984491761313503,1.016608431873844,0.0,0.6302050794405673,1.036387778055851,0.6442287077026319,0.0,0.21219842948705,0.4887881938761345,0.3727818738107401,0.0,-0.2273697374112019,0.1844190143858341,721.6483516483516,408.974358974359,844.5421245421246,741.7948717948718,1.0,2.0,1.0,1.0
1731699090.768,1.44962740418688,0.0,0.8248966857183819,0.9616416894684198,0.8618895074981029,0.0,0.4053281883146438,0.3984491761313503,0.9371564958912678,0.0,0.7651311238204836,1.036387778055851,0.6425423718314996,0.0,0.4318833801584739,0.4887881938761345,0.3250873272564299,0.0,-0.2631330501464887,0.1844190143858341,770.8058608058608,608.4249084249085,843.3333333333334,778.8644688644689,1.0,2.0,1.0,1.0
1731699091.77,0.9414413791876828,0.0,0.5315025883862358,0.9616416894684198,0.3931998790921021,0.0,0.5180812677976738,0.3984491761313503,0.7614524842442469,0.0,0.7765263002969938,1.036387778055851,0.844294565691998,0.0,0.2444190538227852,0.4887881938761345,0.4028278148077999,0.0,-0.3237678634151986,0.1844190143858341,725.6776556776557,503.2600732600733,840.9157509157509,753.8827838827839,2.0,2.0,1.0,2.0
1731699092.771,0.6208129375348588,0.0,0.5740547090987033,0.6905580582903653,0.3040956209697818,0.0,0.7045935141267584,0.3913971984565161,0.8700575555833175,0.0,0.5893571838054087,0.7567978573448396,0.7659522785730616,0.0,0.2262866573046258,0.5355648689074731,0.3561512146804082,0.0,-0.1743479377351353,0.1723846889182873,722.0512820512821,387.2161172161173,838.0952380952381,734.1391941391942,1.0,2.0,1.0,1.0
1732128734.034,0.6535467920225059,0.0,0.0,0.5667219159173976,-0.1587459879219782,0.0,0.0,0.334490431857535,0.4326084573757731,0.0,0.0,0.5056955432723254,0.5182926765967238,0.0,0.0,0.7388127683593659,0.3988664830963164,0.0,0.0,0.6672065457528068,815.5311355311355,841.7216117216118,585.4578754578755,813.1135531135532,1.0,4.0,2.0,1.0
1732128735.031,1.005554836171008,0.0,0.0,0.5461745350898985,0.6790553283680466,0.0,0.0,0.0050240344048887,0.6785668017628018,0.0,0.0,0.4735712395136452,0.3997600159315438,0.0,0.0,0.7027261297152761,0.3761419671276638,0.0,0.0,0.6402502317486066,830.0366300366301,933.1868131868132,730.9157509157509,813.919413919414,1.0,4.0,2.0,1.0
1732128736.026,0.856817038732222,0.0,0.0,0.6481105777795368,0.6514515050450566,0.0,0.0,0.3629455970207528,0.7695990705961308,0.0,0.0,0.5068273575860999,0.5014328853239669,0.0,0.0,0.6445745485649242,0.1485079133779369,0.0,0.0,0.6556428321149137,828.021978021978,402.5274725274725,531.8681318681319,848.5714285714286,1.0,4.0,2.0,1.0
1732128737.023,0.9989607346864862,0.0,0.0,0.5677432481540524,0.7844470199024841,0.0,0.0,0.5483936239395876,0.8066527854781187,0.0,0.0,0.5143147335815651,0.6051502095514103,0.0,0.0,0.6299400611853678,0.073987584717372,0.0,0.0,0.6332404439168999,807.8754578754579,880.0,672.0879120879121,802.2344322344322,1.0,4.0,2.0,1.0
1732128738.024,1.090839479937855,0.0,0.0,0.5780316036932189,0.6818609945406452,0.0,0.0,0.1980303048156217,1.038058230767599,0.0,0.0,0.9111657701201424,0.6823658630080313,0.0,0.0,0.7537548898308253,0.1761663877415501,0.0,0.0,0.6040770791944609,832.4542124542124,743.0036630036631,676.9230769230769,815.934065934066,1.0,4.0,2.0,1.0
1732128739.024,0.9250446732733,0.0,0.0,0.7226980631177451,0.6378033601089278,0.0,0.0,0.4199598902865584,1.127100769031541,0.0,0.0,0.9725836484357764,0.7396831320263125,0.0,0.0,0.7201061994709719,0.2893496905945483,0.0,0.0,0.5599529862704814,817.5457875457876,517.7655677655678,574.981684981685,836.886446886447,1.0,4.0,2.0,1.0
1732128740.024,0.7396339011722403,0.0,0.0,0.2802188278387581,0.8296553431198519,0.0,0.0,0.5042903109492791,0.9595615718606332,0.0,0.0,0.8075774434352342,0.7213754405955605,0.0,0.0,0.7364296191378469,0.2542610918195796,0.0,0.0,0.6841603633829944,817.5457875457876,1168.901098901099,714.3956043956044,809.0842490842491,1.0,4.0,2.0,1.0
1732128741.024,0.5417477645525575,0.0,0.0,0.0907594147275825,0.4965549039084313,0.0,0.0,0.386102097651268,0.7626000014728499,0.0,0.0,0.7461270216028341,0.6875529680292297,0.0,0.0,0.8504559173578005,0.3438689681466185,0.0,0.0,0.7007902061702617,781.6849816849817,1539.194139194139,769.5970695970697,786.1172161172161,1.0,4.0,4.0,1.0
1732128742.023,0.4088246019173872,0.0,0.0,0.0654964287401331,0.5148556807181509,0.0,0.0,-0.0150639090180179,0.6557386422413151,0.0,0.0,0.4121036495643811,0.5882493833131185,0.0,0.0,0.9768497923981484,0.3273375018397225,0.0,0.0,0.5953969666815065,814.3223443223443,750.2564102564103,729.7069597069598,840.1098901098901,1.0,4.0,1.0,1.0
1732128743.032,0.6885550492358982,0.0,0.0,0.0511855165955657,0.5479475063376733,0.0,0.0,-0.0737182440905799,0.6189933281034818,0.0,0.0,0.569500900039512,0.494583583764828,0.0,0.0,0.6114693558426562,0.3992533193411136,0.0,0.0,0.603463549720228,822.3809523809524,1049.230769230769,724.8717948717949,812.3076923076924,1.0,4.0,1.0,1.0
1732128744.029,0.8237242361031072,0.0,0.0,0.1626896209655511,0.4849577912353398,0.0,0.0,0.162146013207062,0.6910245631790563,0.0,0.0,0.7191022803326547,0.5407604601595747,0.0,0.0,0.6720918456955808,0.314381618421168,0.0,0.0,0.3506082619206229,804.2490842490843,772.014652014652,663.6263736263736,817.5457875457876,1.0,4.0,1.0,1.0
1732128745.028,0.9719599392215454,0.0,0.0,0.4095498286354466,0.4299712190324548,0.0,0.0,0.43092386754511,0.810434811846438,0.0,0.0,0.7089949414796597,0.6023151801736146,0.0,0.0,0.6402410714874576,0.329382330102247,0.0,0.0,0.4109304135181926,804.2490842490843,435.970695970696,622.9304029304029,829.2307692307693,1.0,4.0,1.0,1.0
1732128746.024,0.7501548300116732,0.0,0.0,0.4585673520111187,0.3145787607114289,0.0,0.0,0.4162231897123058,0.7834737797162821,0.0,0.0,0.8119707551125736,0.5331899793756459,0.0,0.0,0.6315953926035753,0.2660491346297997,0.0,0.0,0.3820295272165668,818.7545787545788,1116.520146520146,709.5604395604396,812.3076923076924,1.0,4.0,1.0,1.0
1732128747.031,0.4440807104344206,0.0,0.0,0.395029938637768,0.6723151097833098,0.0,0.0,0.3953434437132953,0.8822208226042906,0.0,0.0,0.8338568533606882,0.473581702932792,0.0,0.0,0.7381572578276651,0.3414096017649103,0.0,0.0,0.3771559075594191,819.5604395604396,242.1611721611722,584.2490842490843,828.4249084249085,1.0,4.0,4.0,1.0
1732226320.92,1.228910406090489,0.5750298112314997,0.3797852514219038,1.283574220919234,1.052354446762862,0.3183769577427543,0.0976727188717403,0.8030696934306688,0.7470452864576359,0.493112045101666,0.3429012436164167,0.7818577497896524,0.5724513363006946,0.7241711759484141,-0.0873461785025908,0.8837975220418234,-0.1222496363103994,0.224712772294156,-0.2762663643074786,0.0300489201816125,807.4725274725275,809.4871794871796,810.6959706959707,780.8791208791209,1.0,1.0,1.0,1.0
1732226321.92,0.9376694983357722,0.5212854513587543,0.3145401487337789,1.505891302637818,0.8721068035687558,0.058886314243148,-0.1348243600593413,0.9310782432961638,1.001495760865295,0.3788266475947098,0.190931847823019,0.6897958097491473,0.5536739904013798,0.6230620952707994,0.0337805285468005,0.8633030646142559,-0.0741174718652661,0.3691487695847845,-0.263125407528113,-0.0156740169906294,806.6666666666667,814.3223443223443,810.2930402930403,792.1611721611722,1.0,1.0,1.0,1.0
1732226322.92,1.091591582773276,0.4036933026032837,0.2295792290481715,1.250690100963025,0.9120270338988352,0.1428273575470265,0.017817911653624,0.8086567666171781,1.054446637143294,0.1197160591125871,0.1269206344693104,0.8345328627941936,0.5801806731609445,0.6742395978051862,-0.0578473730262719,0.7703951511771722,-0.0067094072808579,0.2937143987291704,-0.2686676445973107,0.4432118724324718,803.8461538461539,825.2014652014652,817.1428571428571,784.5054945054945,1.0,1.0,1.0,1.0
1732226323.922,1.382488268522379,0.5964288190582289,0.5170025161535432,1.17231094735832,1.102008827088256,0.2985781734488235,0.0650888612761832,0.6976978689875138,0.8688963858972348,0.2596684071848206,0.0786293425313941,0.8675407327734879,0.4961223283401472,0.6198347412642604,-0.1845632521425827,0.8515750510430079,-0.0105559651247797,0.3427413336940739,-0.2614465828180603,0.39553778454724,815.1282051282052,789.3406593406594,809.4871794871796,796.5934065934066,1.0,1.0,1.0,1.0
1732226324.919,0.9302549092393406,0.332058811197577,0.2117432261724053,0.7588783982550235,0.6669518202407551,0.0096171816868837,-0.2783881646185752,0.3003450492640615,0.8055372659268871,0.3608212284623804,-0.2911362222519405,0.8172870077017288,0.6806703956117198,0.6332203995276251,-0.1654306979622286,0.7508371746644354,0.0707808911870852,0.3858670420318456,-0.273746262593743,0.4010019265597951,823.1868131868132,795.7875457875458,805.8608058608058,795.3846153846154,1.0,1.0,1.0,1.0
1732226325.92,0.9633318635222422,0.176607986356479,-0.0481000516406987,0.9353885838814848,0.7868726755026497,0.0329147145477726,-0.2971367125214735,0.6014401602773093,0.7742053408559807,0.5051940361195609,0.0546067934106826,0.6426048215645246,0.6449925945584283,0.6229606541322604,-0.1354787746398784,0.6874367598998883,0.1188858727687847,0.2963930874444712,-0.0915199210988806,0.4539455713623553,818.7545787545788,816.7399267399268,806.2637362637363,786.1172161172161,1.0,1.0,1.0,1.0
1732226326.923,0.8599795481767101,0.3873268536638969,0.0487446222991157,0.9040244790731392,1.14205405622403,0.1475274527876408,0.1064333760354822,0.8444505503807886,0.8951946325937007,0.5206477429734374,0.1167000098408021,0.7309041176930939,0.6513773958204059,0.7094465791831791,-0.1312616859081727,0.9243131139771896,0.2444053227678157,0.2728141968720992,-0.1530554673664851,0.2608481556721515,801.025641025641,809.4871794871796,806.2637362637363,801.8315018315019,1.0,1.0,1.0,1.0
1732226327.92,0.8298385812555094,0.288824665166413,-0.0879001000775346,0.9515333843641496,0.9225149628113122,-0.0109827819954572,0.0461248393053455,0.8817489243163623,0.982913396853602,0.4045116773173657,0.0175574304603831,0.7309041176930939,0.5178078758782427,0.7372712713261723,-0.1470543610215704,1.022943561983822,0.168597575465578,0.2835032223172701,-0.2893706568773997,0.325854160099695,788.9377289377289,828.8278388278388,801.025641025641,774.4322344322345,1.0,1.0,1.0,1.0
1732226328.92,1.01869914125518,0.7569647265723952,0.0888567835584167,1.187405294102692,0.8487995800531933,0.158029870348557,0.0466634315934183,0.8946867731756083,0.7930977394781421,0.4126451738142267,0.1505524684256586,0.5604351357218648,0.4834715151327056,0.7459502894308224,0.0923517197221524,1.01152340728366,0.074877361553392,0.2875684974476029,-0.1435933276751229,0.2311858048694443,806.6666666666667,817.5457875457876,799.8168498168499,798.6080586080586,1.0,1.0,1.0,1.0
1732226329.92,0.9185316580990563,0.5606832682491504,0.1839703618741619,0.7061153661084403,0.8177626909097065,0.1197888264146369,-0.0770938038533954,0.7593511314509246,0.929950060719748,0.5018531586480952,0.1355900117274324,0.6545558899861375,0.6201363124986703,0.6607277416014334,0.1993232907816057,0.8907945643192232,0.0130578511351505,0.2553187296906255,-0.1115966155991033,0.29939839778206,797.8021978021978,803.8461538461539,799.4139194139194,798.2051282051282,1.0,1.0,1.0,1.0
1732312909.411,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,0.0,1.208791208791209,542.3443223443223,0.0,4.0,4.0,2.0,4.0
1732312910.413,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,1624.615384615385,985.970695970696,738.974358974359,1625.018315018315,2.0,4.0,2.0,2.0
1732312911.413,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,0.0,50.76923076923077,460.1465201465202,0.0,4.0,2.0,2.0,4.0
1732312912.411,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,1564.175824175824,550.4029304029305,783.2967032967033,1043.186813186813,2.0,4.0,2.0,2.0
1732312913.415,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,0.0,37.87545787545788,581.8315018315019,0.0,4.0,4.0,2.0,4.0
1732312914.411,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,1624.615384615385,919.0842490842492,683.7728937728938,1625.018315018315,4.0,4.0,2.0,4.0
1732312915.41,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,142.6373626373626,358.6080586080586,724.0659340659341,1625.018315018315,4.0,4.0,2.0,4.0
1732312916.411,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,1624.615384615385,730.1098901098901,759.92673992674,1624.615384615385,4.0,4.0,2.0,4.0
1732312917.411,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,1624.615384615385,849.7802197802198,724.8717948717949,1357.472527472527,4.0,4.0,2.0,4.0
1732312918.416,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,1624.615384615385,685.3846153846154,793.3699633699634,764.3589743589744,4.0,4.0,2.0,4.0
1732312919.411,0.0,0.0,0.0,-3.47960021741713,0.0,0.0,0.0,-3.355194376888006,0.0,0.0,0.0,-3.309586805288567,0.0,0.0,0.0,-2.888670726485695,0.0,0.0,0.0,-3.348891316013682,830.0366300366301,419.8534798534799,713.992673992674,1255.531135531136,4.0,4.0,2.0,4.0
